# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
33,149: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,149: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,149: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,149: (28,28,28,255)  #1C1C1CFF  grey11
37,149: (43,43,43,255)  #2B2B2BFF  grey17
38,149: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,149: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,149: (64,64,64,255)  #404040FF  grey25
41,149: (64,64,64,255)  #404040FF  grey25
42,149: (64,64,64,255)  #404040FF  grey25
43,149: (64,64,64,255)  #404040FF  grey25
44,149: (64,64,64,255)  #404040FF  grey25
45,149: (64,64,64,255)  #404040FF  grey25
46,149: (64,64,64,255)  #404040FF  grey25
47,149: (64,64,64,255)  #404040FF  grey25
48,149: (64,64,64,255)  #404040FF  grey25
49,149: (64,64,64,255)  #404040FF  grey25
50,149: (64,64,64,255)  #404040FF  grey25
51,149: (64,64,64,255)  #404040FF  grey25
52,149: (64,64,64,255)  #404040FF  grey25
53,149: (64,64,64,255)  #404040FF  grey25
54,149: (64,64,64,255)  #404040FF  grey25
55,149: (64,64,64,255)  #404040FF  grey25
56,149: (64,64,64,255)  #404040FF  grey25
57,149: (64,64,64,255)  #404040FF  grey25
58,149: (64,64,64,255)  #404040FF  grey25
59,149: (64,64,64,255)  #404040FF  grey25
60,149: (64,64,64,255)  #404040FF  grey25
61,149: (64,64,64,255)  #404040FF  grey25
62,149: (64,64,64,255)  #404040FF  grey25
63,149: (64,64,64,255)  #404040FF  grey25
64,149: (64,64,64,255)  #404040FF  grey25
65,149: (64,64,64,255)  #404040FF  grey25
66,149: (64,64,64,255)  #404040FF  grey25
67,149: (64,64,64,255)  #404040FF  grey25
68,149: (64,64,64,255)  #404040FF  grey25
69,149: (64,64,64,255)  #404040FF  grey25
70,149: (64,64,64,255)  #404040FF  grey25
71,149: (64,64,64,255)  #404040FF  grey25
72,149: (64,64,64,255)  #404040FF  grey25
73,149: (64,64,64,255)  #404040FF  grey25
74,149: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,149: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,149: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,149: (33,33,33,255)  #212121FF  grey13
78,149: (33,33,33,255)  #212121FF  grey13
79,149: (31,31,31,255)  #1F1F1FFF  grey12
80,149: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,149: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,149: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,149: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,149: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,149: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
87,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
88,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
89,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
90,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
91,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
92,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
93,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
94,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
95,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
96,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
97,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
98,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
99,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
100,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
101,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
102,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
103,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
104,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
105,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
106,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
107,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
108,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
109,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
110,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
111,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
112,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
113,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
114,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
115,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
116,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
117,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
118,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
119,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
120,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
121,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
122,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
123,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
124,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
125,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
126,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
127,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
128,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
129,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
130,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
131,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
132,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
133,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
134,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
135,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
136,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
137,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
138,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
139,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
140,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
141,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
142,149: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
143,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
144,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
145,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
146,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
147,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
148,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
149,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
150,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
151,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
152,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
153,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
154,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
155,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
156,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
157,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
158,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
159,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
160,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
161,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
162,149: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
163,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
164,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
165,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
166,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
167,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
168,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
169,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
170,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
171,149: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
0,150: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
1,150: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
2,150: (0,0,0,255)  #000000FF  black
3,150: (0,0,0,255)  #000000FF  black
4,150: (0,0,0,255)  #000000FF  black
5,150: (0,0,0,255)  #000000FF  black
6,150: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
7,150: (31,31,31,255)  #1F1F1FFF  grey12
8,150: (5,5,5,255)  #050505FF  grey2
9,150: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
10,150: (9,9,9,255)  #090909FF  srgba(9,9,9,1)
11,150: (0,0,0,255)  #000000FF  black
12,150: (0,0,0,255)  #000000FF  black
13,150: (0,0,0,255)  #000000FF  black
14,150: (0,0,0,255)  #000000FF  black
15,150: (42,42,42,255)  #2A2A2AFF  srgba(42,42,42,1)
16,150: (28,28,28,255)  #1C1C1CFF  grey11
17,150: (13,13,13,255)  #0D0D0DFF  grey5
18,150: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
19,150: (8,8,8,255)  #080808FF  grey3
20,150: (0,0,0,255)  #000000FF  black
21,150: (0,0,0,255)  #000000FF  black
22,150: (0,0,0,255)  #000000FF  black
23,150: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
24,150: (47,47,47,255)  #2F2F2FFF  srgba(47,47,47,1)
25,150: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
26,150: (15,15,15,255)  #0F0F0FFF  grey6
27,150: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
28,150: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
29,150: (0,0,0,255)  #000000FF  black
30,150: (0,0,0,255)  #000000FF  black
31,150: (0,0,0,255)  #000000FF  black
32,150: (8,8,8,255)  #080808FF  grey3
33,150: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,150: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,150: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,150: (28,28,28,255)  #1C1C1CFF  grey11
37,150: (43,43,43,255)  #2B2B2BFF  grey17
38,150: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,150: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,150: (64,64,64,255)  #404040FF  grey25
41,150: (64,64,64,255)  #404040FF  grey25
42,150: (64,64,64,255)  #404040FF  grey25
43,150: (64,64,64,255)  #404040FF  grey25
44,150: (64,64,64,255)  #404040FF  grey25
45,150: (64,64,64,255)  #404040FF  grey25
46,150: (64,64,64,255)  #404040FF  grey25
47,150: (64,64,64,255)  #404040FF  grey25
48,150: (64,64,64,255)  #404040FF  grey25
49,150: (64,64,64,255)  #404040FF  grey25
50,150: (64,64,64,255)  #404040FF  grey25
51,150: (64,64,64,255)  #404040FF  grey25
52,150: (64,64,64,255)  #404040FF  grey25
53,150: (64,64,64,255)  #404040FF  grey25
54,150: (64,64,64,255)  #404040FF  grey25
55,150: (64,64,64,255)  #404040FF  grey25
56,150: (64,64,64,255)  #404040FF  grey25
57,150: (64,64,64,255)  #404040FF  grey25
58,150: (64,64,64,255)  #404040FF  grey25
59,150: (64,64,64,255)  #404040FF  grey25
60,150: (64,64,64,255)  #404040FF  grey25
61,150: (64,64,64,255)  #404040FF  grey25
62,150: (64,64,64,255)  #404040FF  grey25
63,150: (64,64,64,255)  #404040FF  grey25
64,150: (64,64,64,255)  #404040FF  grey25
65,150: (64,64,64,255)  #404040FF  grey25
66,150: (64,64,64,255)  #404040FF  grey25
67,150: (64,64,64,255)  #404040FF  grey25
68,150: (64,64,64,255)  #404040FF  grey25
69,150: (64,64,64,255)  #404040FF  grey25
70,150: (64,64,64,255)  #404040FF  grey25
71,150: (64,64,64,255)  #404040FF  grey25
72,150: (64,64,64,255)  #404040FF  grey25
73,150: (64,64,64,255)  #404040FF  grey25
74,150: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,150: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,150: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,150: (33,33,33,255)  #212121FF  grey13
78,150: (33,33,33,255)  #212121FF  grey13
79,150: (31,31,31,255)  #1F1F1FFF  grey12
80,150: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,150: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,150: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,150: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,150: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,150: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
87,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
88,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
89,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
90,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
91,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
92,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
93,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
94,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
95,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
96,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
97,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
98,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
99,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
100,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
101,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
102,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
103,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
104,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
105,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
106,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
107,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
108,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
109,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
110,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
111,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
112,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
113,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
114,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
115,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
116,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
117,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
118,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
119,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
120,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
121,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
122,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
123,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
124,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
125,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
126,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
127,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
128,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
129,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
130,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
131,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
132,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
133,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
134,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
135,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
136,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
137,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
138,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
139,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
140,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
141,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
142,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
143,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
144,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
145,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
146,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
147,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
148,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
149,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
150,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
151,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
152,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
153,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
154,150: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
155,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
156,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
157,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
158,150: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
159,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
160,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
161,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
162,150: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
163,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
164,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
165,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
166,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
167,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
168,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
169,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
170,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
171,150: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
0,151: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
1,151: (47,47,46,255)  #2F2F2EFF  srgba(47,47,46,1)
2,151: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
3,151: (38,38,36,255)  #262624FF  srgba(38,38,36,1)
4,151: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
5,151: (39,39,37,255)  #272725FF  srgba(39,39,37,1)
6,151: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
7,151: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
8,151: (45,45,44,255)  #2D2D2CFF  srgba(45,45,44,1)
9,151: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
10,151: (45,45,44,255)  #2D2D2CFF  srgba(45,45,44,1)
11,151: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
12,151: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
13,151: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
14,151: (40,40,39,255)  #282827FF  srgba(40,40,39,1)
15,151: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
16,151: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
17,151: (46,46,46,255)  #2E2E2EFF  grey18
18,151: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
19,151: (42,42,42,255)  #2A2A2AFF  srgba(42,42,42,1)
20,151: (37,37,35,255)  #252523FF  srgba(37,37,35,1)
21,151: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
22,151: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
23,151: (42,42,41,255)  #2A2A29FF  srgba(42,42,41,1)
24,151: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
25,151: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
26,151: (48,48,47,255)  #30302FFF  srgba(48,48,47,1)
27,151: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
28,151: (40,40,39,255)  #282827FF  srgba(40,40,39,1)
29,151: (37,37,35,255)  #252523FF  srgba(37,37,35,1)
30,151: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
31,151: (34,34,33,255)  #222221FF  srgba(34,34,33,1)
32,151: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
33,151: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,151: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,151: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,151: (28,28,28,255)  #1C1C1CFF  grey11
37,151: (43,43,43,255)  #2B2B2BFF  grey17
38,151: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,151: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,151: (64,64,64,255)  #404040FF  grey25
41,151: (64,64,64,255)  #404040FF  grey25
42,151: (64,64,64,255)  #404040FF  grey25
43,151: (64,64,64,255)  #404040FF  grey25
44,151: (64,64,64,255)  #404040FF  grey25
45,151: (64,64,64,255)  #404040FF  grey25
46,151: (64,64,64,255)  #404040FF  grey25
47,151: (64,64,64,255)  #404040FF  grey25
48,151: (64,64,64,255)  #404040FF  grey25
49,151: (64,64,64,255)  #404040FF  grey25
50,151: (64,64,64,255)  #404040FF  grey25
51,151: (64,64,64,255)  #404040FF  grey25
52,151: (64,64,64,255)  #404040FF  grey25
53,151: (64,64,64,255)  #404040FF  grey25
54,151: (64,64,64,255)  #404040FF  grey25
55,151: (64,64,64,255)  #404040FF  grey25
56,151: (64,64,64,255)  #404040FF  grey25
57,151: (64,64,64,255)  #404040FF  grey25
58,151: (64,64,64,255)  #404040FF  grey25
59,151: (64,64,64,255)  #404040FF  grey25
60,151: (64,64,64,255)  #404040FF  grey25
61,151: (64,64,64,255)  #404040FF  grey25
62,151: (64,64,64,255)  #404040FF  grey25
63,151: (64,64,64,255)  #404040FF  grey25
64,151: (64,64,64,255)  #404040FF  grey25
65,151: (64,64,64,255)  #404040FF  grey25
66,151: (64,64,64,255)  #404040FF  grey25
67,151: (64,64,64,255)  #404040FF  grey25
68,151: (64,64,64,255)  #404040FF  grey25
69,151: (64,64,64,255)  #404040FF  grey25
70,151: (64,64,64,255)  #404040FF  grey25
71,151: (64,64,64,255)  #404040FF  grey25
72,151: (64,64,64,255)  #404040FF  grey25
73,151: (64,64,64,255)  #404040FF  grey25
74,151: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,151: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,151: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,151: (33,33,33,255)  #212121FF  grey13
78,151: (33,33,33,255)  #212121FF  grey13
79,151: (31,31,31,255)  #1F1F1FFF  grey12
80,151: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,151: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,151: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,151: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,151: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,151: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
87,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
88,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
89,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
90,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
91,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
92,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
93,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
94,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
95,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
96,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
97,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
98,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
99,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
100,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
101,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
102,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
103,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
104,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
105,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
106,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
107,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
108,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
109,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
110,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
111,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
112,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
113,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
114,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
115,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
116,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
117,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
118,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
119,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
120,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
121,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
122,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
123,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
124,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
125,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
126,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
127,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
128,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
129,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
130,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
